Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
    CONSOLE         reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    ID              reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    RIF             reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    RWHILE          reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    RFOR            reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    RBREAK          reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    RCONTINUE       reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    RRETURN         reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    RCONST          reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    RVAR            reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    NUMBER          reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    FLOAT           reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    STRING          reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    NOT             reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    TRUE            reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    FALSE           reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    $end            reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    SEMICOLON       reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    LLAVEC          reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .)
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54

  ! LESS            [ reduce using rule 19 (declarevar -> declaration_type ID EQUAL expression .) ]


state 110

    (22) assignVar -> ID PLUS EQUAL expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
    CONSOLE         reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    ID              reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    RIF             reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    RWHILE          reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    RFOR            reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    RBREAK          reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    RCONTINUE       reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    RRETURN         reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    RCONST          reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    RVAR            reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    NUMBER          reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    FLOAT           reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    STRING          reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    NOT             reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    TRUE            reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    FALSE           reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    $end            reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    LLAVEC          reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .)
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54

  ! LESS            [ reduce using rule 22 (assignVar -> ID PLUS EQUAL expression .) ]


state 111

    (23) assignVar -> ID LESS EQUAL expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
    CONSOLE         reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    ID              reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    RIF             reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    RWHILE          reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    RFOR            reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    RBREAK          reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    RCONTINUE       reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    RRETURN         reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    RCONST          reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    RVAR            reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    NUMBER          reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    FLOAT           reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    STRING          reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    NOT             reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    TRUE            reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    FALSE           reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    $end            reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    LLAVEC          reduce using rule 23 (assignVar -> ID LESS EQUAL expression .)
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54

  ! LESS            [ reduce using rule 23 (assignVar -> ID LESS EQUAL expression .) ]


state 112

    (27) assingArray -> ID BRACKETO expression BRACKETC . EQUAL expression
    (51) id_ -> ID BRACKETO expression BRACKETC .

    EQUAL           shift and go to state 128
    QUESTIONM       reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    PLUS            reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    BY              reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    DIVIDED         reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    LESS            reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    MODUL           reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    DEQUAL          reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    DIFERENT        reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    MINOR           reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    MINOREQUAL      reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    GREATER         reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)
    GREATEREQUAL    reduce using rule 51 (id_ -> ID BRACKETO expression BRACKETC .)


state 113

    (28) arrayFuncs -> ID DOT RPUSH PARA . expression PARC
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 129
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
